xd1	0
xd2	0.03
xd3	0.11
xd4	0.03
xd5	0.02
xd6	0.03
xd7	0.04
xd8	0.1
xd9	0.04
xd10	0.05
xd11	0.014
xd12	0.1
xd13	0.12
xd14	0.07
xd15	0.02
xd16	0.09
xd17	0.02
xd18	0.03
xd19	0.03
xd20	0.04
xd21	0.07
xd22	0.07
xd23	0.02
xd24	0.025
xd25	0.03
xd26	0.06
xd27	0.03
xd28	0.02
xd29	0.05
xd30	0.03
xd31	0.09
xd32	0.08
xd33	0.03
xd34	0.03
xd35	0.02
xd36	0.03
xd37	0
xd38	0.05
xd39	0.05
xd40	0.01
xd41	0.04
xd42	0.04
xd43	0.07
xd44	0.03
xd45	0.03
xd46	0.04
xd47	0.02
xd48	0
xd49	0.04
xd50	0.02
xd51	0.03
xd52	0.02
xd53	0.02
xd54	0.02
xd55	0.05
xd56	0.01
xd57	0.04
xd58	0.03
xd59	0.01
xd60	0.01
xd61	0.05
xd62	0.03
xd63	0
xd64	0.04
xd65	0.03
xd66	0.04
xd67	0.05
xd68	0.05
xd69	0.05
xd70	0.04
xd71	0.03
xd72	0.02
xd73	0.03
xd74	0.02
xd75	0.01
xd76	0
xd77	0.04
xd78	0.02
xd79	0.01
xd80	0.02
xd81	0.02
xd82	0.05
xd83	0.03
xd84	0.03
xd85	0.04
xd86	0.04
xd87	0
xd88	0.03
xd89	0.02
xd90	0
xd91	0.04
xd92	0.04
xd93	0.05
xd94	0.04
xd95	0.07
xd96	0.07
xd97	0.02
xd98	0.04
xd99	0.06
xd100	0.04
xd101	0.05
xd102	0.05
xd103	0.04
xd104	0.01
xd105	0.06
xd106	0.01
xd107	0.04
xd108	0
xd109	0.02
xd110	0
xd111	0.02
xd112	0.05
xd113	0.05
xd114	0.03
xd115	0.03
xd116	0
xd117	0.05
xd118	0
xd119	0
xd120	0.01
xd121	0.05
xd122	0.02
xd123	0.02
xd124	0.07
xd125	0.04
xd126	0.05
xd127	0
xd128	0.04
xd129	0.05
xd130	0.01
xd131	0.03
xd132	0
xd133	0.01
xd134	0.04
xd135	0.05
xd136	0.05
xd137	0.02
xd138	0
xd139	0.01
xd140	0.03
xd141	0.05
xd142	0.02
xd143	0.03
xd144	0.03
xd145	0.04
xd146	0.04
xd147	0.05
xd148	0.05
xd149	0.04
xd150	0.03
xd151	0.03
xd152	0.03
xd153	0.03
xd154	0.03
xd155	0.05
xd156	0.03
xd157	0.02
xd158	0.03
xd159	0.03
xd160	0.02
xd161	0.04
xd162	0.01
xd163	0.05
xd164	0.05
xd165	0.03
xd166	0.05
xd167	0.08
xd168	0.05
xd169	0.02
xd170	0.05
xd171	0.04
xd172	0.03
xd173	0.01
xd174	0
xd175	0.03
xd176	0
xd177	0
xd178	0
xd179	0.02
xd180	0.04
xd181	0
xd182	0.02
xd183	0.04
xd184	0.04
xd185	0
xd186	0.06
xd187	0.02
xd188	0.03
xd189	0.02
xd190	0.03
xd191	0.02
xd192	0.03
xd193	0.04
xd194	0.05
xd195	0.05
xd196	0
xd197	0
xd198	0.04
xd199	0.03
xd200	0.01
xd201	0
xd202	0.05
xd203	0.02
xd204	0.05
xd205	0
xd206	0.04
xd207	0
xd208	0.05
xd209	0.03
xd210	-0.01
xd211	0.03
xd212	0
xd213	0.02
xd214	0.01
xd215	0.05
xd216	0.05
xd217	0.05
xd218	0.05
xd219	0.02
xd220	0.06
xd221	0.06
xd222	0.05
xd223	0.02
xd224	0.05
xd225	0.05
xd226	0.05
xd227	0.01
xd228	0.1
xd229	0.01
xd230	0.02
xd231	0.03
xd232	0.03
xd233	0.03
xd234	0
xd235	0.02
xd236	0
xd237	0.02
xd238	0.04
xd239	0.05
xd240	0
xd241	0
xd242	0.02
xd243	0.05
xd244	0.03
xd245	0.01
xd246	0.04
xd247	0.04
xd248	0.04
xd249	0
xd250	0.02
xd251	0.02
xd252	0.01
xd253	0.02
xd254	0.02
xd255	0
xd256	0.02
xd257	0.04
xd258	0.03
xd259	0.04
xd260	0.04
xd261	0.05
xd262	0.02
xd263	0.04
xd264	0.02
xd265	0.04
xd266	0.02
xd267	0.04
xd268	0.04
xd269	0.05
xd270	0.03
xd271	0.02
xd272	0.04
xd273	0
xd274	0.04
xd275	0.04
xd276	0.04
xd277	0.02
xd278	0.04
xd279	0.03
xd280	0.04
xd281	0.03
xd282	0.04
xd283	0.02
xd284	0.03
xd285	0.05
xd286	0.06
xd287	0.02
xd288	0.02
xd289	0.04
xd290	0.01
xd291	0
xd292	-0.01
xd293	0.04
xd294	0.06
xd295	0.02
xd296	0.04
xd297	0.02
xd298	0.02
xd299	0.03
xd300	0
xd301	0.03
xd302	0.02
xd303	0.03
xd304	0.03
xd305	0.05
xd306	0.02
xd307	0.02
xd308	0.02
xd309	0.03
xd310	0.03
xd311	0.03
xd312	0.05
xd313	0.03
xd314	0.03
xd315	0.03
xd316	0.03
xd317	0.03
xd318	0.03
xd319	0.03
xd320	0.03
xd321	0.03
xd322	0.04
xd323	0.03
xd324	0.03
xd325	0.03
xd326	0.03
xd327	0.03
xd328	0.03
xd329	0.02
xd330	0
xd331	0.03
xd332	0.02
xd333	0.03
xd334	0.01
xd335	0.04
xd336	0.03
xd337	0.03
xd338	0.01
xd339	0.05
xd340	0
xd341	0.03
xd342	0.03
xd343	0.05
xd344	0.04
xd345	0.02
xd346	0.07
xd347	0.04
xd348	0.01
xd349	0.04
xd350	0.07
xd351	0.06
xd352	0.03
xd353	0.05
xd354	0
xd355	0.03
xd356	0.06
xd357	0.04
xd358	0.03
xd359	0.03
xd360	0.03
xd361	0.03
xd362	0.03
xd363	0.01
xd364	0.07
xd365	0.08
xd366	0.03
xd367	0.01
xd368	0.02
xd369	0.01
xd370	0.03
xd371	0.01
xd372	0.02
xd373	0.01
xd374	0.02
xd375	0.03
xd376	0.02
xd377	0.02
xd378	0.011
xd379	0.03
xd380	0.05
xd381	0.04
xd382	0.02
xd383	0.04
xd384	0
xd385	0.03
xd386	0.05
xd387	0.03
xd388	0.02
xd389	0.019
xd390	0.05
xd391	0.02
xd392	0.06
xd393	0
xd394	0.03
xd395	0.05
xd396	0.01
xd397	0.02
xd398	0.02
xd399	0
xd400	0.02
xd401	0.03
xd402	0.04
xd403	0.03
xd404	0.01
xd405	0
xd406	0.02
xd407	0
xd408	0.03
xd409	0.03
xd410	0.03
xd411	0.01
xd412	0.04
xd413	0.03
xd414	0.03
xd415	0.02
xd416	0.07
xd417	0.06
xd418	0.07
xd419	0
xd420	0
xd421	0.02
xd422	0.02
xd423	0
xd424	0.01
xd425	0
xd426	0
xd427	0.06
xd428	0
xd429	0
xd430	0
xd431	0
xd432	0
xd433	0
xd434	0.02
xd435	0
xd436	0.03
xd437	0
xd438	0.06
xd439	0.09
xd440	0.09
xd441	0.09
xd442	0.03
xd443	0.02
xd444	0.09
xd445	0.1
xd446	0.09
xd447	0.02
xd448	0
xd449	0
xd450	0
xd451	0
xd452	0.02
xd453	0.02
xd454	0.07
xd455	0
xd456	0.01
xd457	0.06
xd458	0.01
xd459	0.03
xd460	0.05
xd461	0.03
xd462	0.02
xd463	0.04
xd464	0.01
xd465	0.03
xd466	0.07
xd467	0.02
xd468	0.08
xd469	0
xd470	0.03
xd471	0.02
xd472	0.03
xd473	0.02
xd474	0
xd475	0.02
xd476	0
xd477	0.03
xd478	0.03
xd479	0.03
xd480	0.01
xd481	0.03
xd482	0.04
xd483	0.03
xd484	0.03
xd485	0.03
xd486	0.01
xd487	0
xd488	0.05
xd489	0.09
xd490	0.006
xd491	0.03
xd492	0.07
xd493	0.03
xd494	0.02
xd495	0.02
xd496	0.04
xd497	0
xd498	0
xd499	0.04
xd500	0.03
xd501	0.03
xd502	0.04
xd503	0.04
xd504	0
xd505	0.06
xd506	0.03
xd507	0.03
xd508	0.05
xd509	0.45
xd510	0.08
xd511	0.02
xd512	0.08
xd513	0.04
xd514	0.02
xd515	0.03
xd516	0.03
xd517	0.03
xd518	0
xd519	0.01
xd520	0.02
xd521	0.03
xd522	0.06
xd523	0.03
xd524	3.35
xd525	0.04
xd526	0.04
xd527	0.05
xd528	0.05
xd529	0
xd530	1.85
xd531	0.02
xd532	-0.01
xd533	0
xd534	0
xd535	0.016
xd536	0.03
xd537	0.1
xd538	0.02
xd539	0.01
xd540	0.02
xd541	0
xd542	0.85
xd543	0.02
xd544	0
xd545	0
xd546	0
xd547	0.04
xd548	-0.005
xd549	0.051
xd550	0.056
xd551	0.042
xd552	0.055
xd553	0.042
xd554	0.056
xd555	0.023
xd556	0.076
xd557	0.06
xd558	0.04
xd559	0.069
xd560	0.055
xd561	0.045
xd562	0.103
xd563	0.05
xd564	0.06
xd565	0.05
xd566	0.05
xd567	0.01
xd568	0.05
xd569	0.01
xd570	0.04
xd571	0.02
xd572	0.01
xd573	0.02
xd574	0.03
xd575	0.05
xd576	0.01
xd577	0.07
xd578	0.02
xd579	0.05
xd580	0.03
xd581	0
xd582	0.07
xd583	0.05
xd584	0.1
xd585	0.04
xd586	0
xd587	0
xd588	0.03
xd589	2.75
xd590	3.95
xd591	0.02
xd592	0
xd593	0
xd594	0.02
xd595	0
xd596	0
xd597	0
xd598	0
xd599	0.01
xd600	0
xd601	0
xd602	0.02
xd603	0
xd604	0.06
xd605	-0.008
xd607	0.03
xd608	0
xd609	0.04
xd610	0.03
xd611	0.01
xd612	0.01
xd613	0.04
xd614	0.05
xd615	0.02
xd616	0.15
xd617	0.03
xd618	0.07
xd619	0.05
xd620	0.02
xd621	0.24
xd622	0.07
xd623	0.07
xd624	0.06
xd625	0.06
xd626	0.06
xd627	0.06
xd628	0.05
xd629	0.06
xd630	0.06
xd631	0.05
xd632	0.05
xd633	0.05
xd634	0.1
xd635	0.05
xd636	0.05
xd637	0.03
xd638	0
xd639	0.02
xd640	0.01
xd641	0
xd642	0
xd643	0.014
xd644	0.01
xd645	0.01
xd646	0.03
xd647	0.01
xd648	0
xd649	0.03
xd650	0
xd651	0.02
xd652	0.02
xd653	0.01
xd654	0.02
xd655	0.02
xd656	0.03
xd657	0.08
xd658	0
xd659	0.11
xd660	0
xd661	0.01
xd662	0.07
xd663	0.005
xd664	0.01
xd666	0.03
xd667	0.05
xd668	0.01
xd669	0
xd670	0
xd671	0.03
xd672	0.01
xd673	0
xd674	-0.01
xd675	0.01
xd676	0.009
xd677	0.01
xd678	0.07
xd679	0.012
xd680	0.05
xd681	0.02
xd682	0.151
xd683	0.02
xd684	0.01
xd685	0.02
xd686	0.08
xd687	0
xd688	0.05
xd689	0.02
xd690	0.05
xd691	0.06
xd692	0
xd693	0.05
xd694	0.05
xd695	0.02
xd696	0.05
xd697	0.08
xd698	0.04
xd699	0.04
xd700	0.04
xd701	0.03
xd702	0.02
xd703	0.04
xd704	0.05
xd705	0.03
xd706	0.01
xd707	0.03
xd708	0.01
xd709	0
xd710	0.02
xd711	0.01
xd712	0.02
xd713	0.04
xd714	0.05
xd715	0.07
xd716	0.01
xd717	0
xd718	0
xd719	-0.01
xd720	0.01
xd721	-0.01
xd722	0.658
xd723	-0.008
xd724	0.01
xd725	0.03
xd726	0
xd727	0
xd728	0.03
xd729	0
xd730	0.01
xd731	0.01
xd732	0.02
xd733	0.02
xd734	0.02
xd735	0
xd736	-0.01
xd737	0.02
xd738	0.03
xd739	0.04
xd740	0.04
xd741	0
xd742	0
xd743	0.03
xd744	0
xd745	0
xd746	0.02
xd747	0
xd748	0.05
xd749	0.02
xd750	0
xd751	0
xd752	0
xd753	0.02
xd754	0.03
xd755	0.03
xd756	0.03
xd757	0.05
xd758	0
xd759	0.01
xd760	0.04
xd762	-0.001
xd763	0
xd764	0.01
xd765	0
xd766	0.03
xd767	0.04
xd768	0.02
xd769	0.03
xd770	0.06
xd771	0.02
xd772	0.05
xd773	0.02
xd774	0
xd775	0.02
xd776	0.02
xd777	0.02
xd778	0.03
xd779	0.05
xd780	0.04
xd781	0.03
xd782	0.01
xd783	0.12
xd784	0.04
xd785	0
xd786	0
xd787	0
xd788	0.02
xd789	0.03
xd790	0.05
xd791	0.02
xd792	0.01
xd793	0.01
xd794	0.01
xd795	0.04
xd796	0.03
xd797	0.05
xd798	0.05
xd799	0.05
xd800	0
xd801	0.08
xd802	0.03
xd803	0.01
xd804	0.04
xd805	0.01
xd806	0.02
xd807	0.02
xd808	0
xd809	0
xd810	-0.014
xd811	0
xd812	-0.01
xd813	0.02
xd814	0
xd815	-0.01
xd816	-0.01
xd817	0.03
xd818	0.02
xd819	0.02
xd820	0.02
xd821	0
xd822	0.04
xd823	0.03
xd824	0.01
xd825	0.01
xd826	0.09
xd827	0.01
xd828	0.05
xd829	0.06
xd830	0.02
xd831	-0.01
xd832	0.05
xd833	0.01
xd834	0.01
xd835	0.01
xd836	0.04
xd837	0.04
xd838	0.01
xd839	0
xd840	0.05
xd841	0.01
xd842	0
xd843	0.03
xd844	0.05
xd845	0.05
xd846	0.05
xd847	0
xd848	0
xd849	0
xd850	-0.01
xd851	0
xd852	0.04
xd853	0.03
xd854	0.02
xd855	0.02
xd856	0.02
xd857	0.03
xd858	0.05
xd859	0
xd860	0.04
xd861	0.03
xd862	0.06
xd863	0.03
xd864	0.03
xd865	0.03
xd866	0.03
xd867	0.11
xd868	0.02
xd869	0
xd870	0.03
xd871	0.09
xd872	0.06
xd873	0.04
xd874	0.01
xd875	0.02
xd876	0.03
xd877	0
xd878	0.03
xd879	0.12
xd880	0.121
xd881	0.02
xd882	0.02
xd883	0.06
xd884	0.03
xd885	0.05
xd886	0.04
xd887	0.11
xd888	0.11
xd889	0.13
xd890	0.05
xd891	0.13
xd892	0.05
xd893	0.1
xd894	0.05
xd895	0.15
xd896	0.05
xd897	0.05
xd898	0.09
xd992	0.08
xd995	0.08
xd1022	0.03
xd1025	0.03
xd1026	0.02
xd1027	0.02
xd1028	0.03
xd1029	0
xd1030	0.07
xd1031	0.07
xd1032	0.09
xd1033	0.09
xd1034	0.09
xd1035	0.07
xd1036	0.07
xd1037	0.07
xd1038	0.05
xd1039	0.06
xd1040	0.07
xd1041	0.04
xd1042	0.08
xd1043	0.08
xd1044	0.07
xd1045	0.1
xd1046	0.07
xd1047	0.1
xd1048	0.07
xd1049	0.08
xd1050	0.01
xd1051	0.15
xd1052	0.09
xd1053	0.07
xd1054	0.15
xd1055	0.08
xd1056	0.03
xd1057	0.3
xd1058	0.25
xd1059	0.19
xd1060	0.03
xd1061	0.04
xd1062	0.05
xd1063	0.06
xd1064	0.02
xd1065	0.05
xd1066	0.07
xd1067	0.12
xd1068	0.06
xd1069	0.085
xd1070	0.07
xd1071	0.07
xd1072	0.07
xd1073	0.07
xd1074	0.07
xd1075	0.09
xd1076	0.08
xd1077	0.07
xd1078	0.1
xd1079	0.1
xd1080	0.08
xd1081	0.09
xd1082	0.07
xd1083	0.07
xd1084	0.09
xd1085	0.09
xd1086	0.07
xd1087	0.07
xd1088	0.09
xd1089	0.09
xd1090	0.06
xd1091	0.09
xd1092	0.08
xd1093	0.09
xd1094	0.09
xd1095	0.09
xd1096	0.09
xd1097	0.09
xd1098	0.09
xd1099	0.09
xd1100	0.09
xd1101	0.1
xd1102	0.06
xd1103	0.08
xd1104	0.07
xd1105	0.07
xd1106	0.07
xd1107	0.1
xd1108	0.09
xd1109	0.09
xd1110	0.1
xd1111	0.1
xd1112	0.09
xd1113	0.09
xd1114	0.09
xd1115	0.09
xd1116	0.09
xd1117	0.09
xd1118	0.1
xd1119	0.09
xd1120	0.09
xd1121	0.1
xd1122	0.08
xd1123	0.09
xd1124	0.09
xd1125	0.18
xd1126	0.09
xd1127	0.15
xd1128	0.18
xd1129	0.1
xd1130	0.08
xd1131	0.08
xd1132	0.08
xd1133	0.09
xd1134	0.07
xd1135	0.09
xd1136	0.1
xd1137	0.1
xd1138	0.1
xd1139	0.09
xd1140	0.09
xd1141	0.1
xd1142	0.09
xd1143	0.1
xd1144	0.09
xd1145	0.09
xd1146	0.09
xd1147	0.07
xd1148	0.08
xd1149	0.08
xd1150	0.09
xd1151	0.09
xd1152	0.09
xd1153	0.1
xd1154	0.08
xd1155	0.08
xd1156	0.08
xd1157	0.08
xd1158	0.08
xd1160	0.09
xd1161	0.08
xd1162	0.08
xd1163	0.08
xd1164	0.08
xd1165	0.1
xd1166	0.1
xd1167	0.08
xd1168	0.08
xd1169	0.08
xd1170	0.08
xd1171	0.08
xd1172	0.08
xd1174	0.08
xd1175	0.08
xd1176	0.08
xd1177	0.08
xd1178	0.09
xd1179	0.1
xd1180	0.09
xd1181	0.1
xd1182	0.09
xd1183	0.09
xd1184	0.09
xd1185	0.08
xd1186	0.09
xd1187	0.09
xd1188	0.09
xd1189a	0.09
xd1189b	0.09
xd1190	0.09
xd1192	0.09
xd1193	0.09
xd1194	0.09
xd1195	0.09
xd1196	0.1
xd1197	0.09
xd1198	0.09
xd1199	0.09
xd1200	0.09
xd1201	0.09
xd1202	0.08
xd1203	0.08
xd1204	0.08
xd1205	0.07
xd1206	0.07
xd1207	0.09
xd1208	0.07
xd1209	0.09
xd1210	0.08
xd1211	0.1
xd1212	0.1
xd1213	0.1
xd1214	0.09
xd1215	0.15
xd1216	0.09
xd1217	0.1
xd1218	0.1
xd1219	0.08
xd1220	0.1
xd1222	0.08
xd1223	0.08
xd1224	0.09
xd1225	0.12
xd1226	0.07
xd1227	0.08
xd1228	0.09
xd1230	0.08
xd1231	0.08
xd1232	0.1
xd1233	0.13
xd1234	0
xd1235	0.08
xd1236	0.1
xd1237	0.1
xd1238	0.23
xd1239	0.09
xd1240	0.083
xd1241	0.12
xd1242	0.18
xd1243	0.08
xd1244	0.31
xd1245	0.2
xd1246	0.2
xd1247	0.19
xd1248	0
xd1249	0
xd1251	0.01
xd1252	0.2
xd1253	0.05
xd1254	0.2
xd1255	0.25
xd1256	0.25
xd1257	0.39
xd1259	0.07
xd1260	0.03
xd1261	0.05
xd1262	0.03
xd1263	0.03
xd1264	0.03
xd1265	0.08
xd1266	0.08
xd1267	0.08
xd1268	0.03
xd1269	0.1
xd1270	0
xd1271	0.09
xd1272	0.1
xd1273	0.09
xd1274	0.08
xd1275	0.07
xd1276	0.03
xd1277	0.04
xd1278	0.02
xd1279	0.02
xd1280	0.04
xd1281	0.1
xd1282	0.06
xd1283	0.06
xd1284	0.03
xd1285	0.03
xd1286	0.02
xd1287	0.02
xd1288	0.03
xd1289	0.05
xd1290	0.38
xd1291	0.11
xd1292	0.08
xd1294	0.03
xd1295	0.01
xd1296	0.01
xd1297	0
xd1298	0
xd1299	0.05
xd1300	-0.01
xd1301	0.43
xd1302	0.01
xd1303	0.01
xd1304	0.01
xd1305	0
xd1306	0.02
xd1307	0.45
xd1308	-0.01
xd1309	0.01
xd1310	0.05
xd1311	0.07
xd1312	0.002
xd1313	0.02
xd1314	0
xd1315	0.03
xd1316	0
xd1317	0
xd1318	0.01
xd1319	0.02
xd1320	-0.01
xd1321	0
xd1322	0.43
xd1323	0.01
xd1324	0.02
xd1325	0.03
xd1326	0.3
xd1327	0.01
xd1328	0.01
xd1329	0
xd1330	0
xd1331	0.01
xd1332	0
xd1333	0.43
xd1335	0
xd1336	0.05
xd1337	0.02
xd1338	0.04
xd1339	0
xd1340	0.06
xd1341	0.04
xd1342	0.03
xd1343	0
xd1345	0
xd1346	0.02
xd1347	0
xd1348	0.05
xd1350	0
xd1351	0
xd1352	0
xd1353	0
xd1354	0.02
xd1355	0.03
xd1356	0
xd1357	0
xd1358	-0.01
xd1359	0
xd1360	0
xd1361	-0.015
xd1362	0.01
xd1363	0.28
xd1364	-0.01
xd1365	0
xd1366	0.01
xd1367	0.02
xd1368	0.01
xd1369	0.01
xd1370	0.04
xd1371	0
xd1372	0
xd1373	0.03
xd1374	0.42
xd1375	0.01
xd1376	0.04
xd1377	0
xd1378	0.05
xd1379	0.41
xd1380	0.05
xd1381	0
xd1383	0.08
xd1384	0.07
xd1385	0.07
xd1386	0.08
xd1387	0.05
xd1388	0.09
xd1389	0.1
xd1390	0.15
xd1391	0.01
xd1392	0.04
xd1393	0.06
xd1394	0.05
xd1395	-0.014
xd1396	0.06
xd1397	0.03
xd1398	0
xd1399	0.02
xd1400	0.01
xd1401	0.01
xd1402	0.01
xd1403	0.05
xd1404	0.04
xd1405	0.01
xd1406	0.01
xd1407	0
xd1408	0
xd1409	-0.008
xd1410	0.1
xd1411	0.04
xd1412	0.02
xd1413	0.07
xd1414	0.02
xd1415	0.03
xd1416	0.35
xd1417	0
